"","TS","Duration"
"1",1574757061,6373.4
"2",1574757062,7469.57
"3",1574757065,2835.86
"4",1574757066,795.698571428571
"5",1574757067,838.743181818182
"6",1574757068,851.78
"7",1574757069,934.659621212121
"8",1574757070,793.690161111111
"9",1574757071,803.978150406504
"10",1574757072,847.27702173913
"11",1574757073,874.858763888889
"12",1574757074,801.044285714286
"13",1574757075,840.190909090909
"14",1574757076,827.106111111111
"15",1574757077,881.589166666667
"16",1574757078,2489.39333333333
"17",1574757079,1215.8719047619
"18",1574757080,1655.5415
"19",1574757081,1265.88941176471
"20",1574757082,937.65
"21",1574757083,10396.71
"22",1574757086,763.6
"23",1574757087,1356.51342105263
"24",1574757088,1283.21610294118
"25",1574757089,969.131296296296
"26",1574757090,896.693333333333
"27",1574757091,843.569333333333
"28",1574757092,880.209444444444
"29",1574757093,757.581818181818
"30",1574757094,1253.63
"31",1574757095,2032.67375
"32",1574757096,1121.07
"33",1574757097,1111.48982758621
"34",1574757098,2550.6553125
"35",1574757099,797.239230769231
"36",1574757100,803.243684210526
"37",1574757101,978.206666666667
"38",1574757102,900.254166666667
"39",1574757103,765.885555555556
"40",1574757104,1245.526
"41",1574757105,857.862857142857
"42",1574757106,888.575714285714
"43",1574757107,823.661176470588
"44",1574757108,2383.4975
"45",1574757109,777.006785714286
"46",1574757110,2081.35944444444
"47",1574757111,790.69
"48",1574757112,2411.07076923077
"49",1574757113,833.79
"50",1574757114,858.771
"51",1574757115,857.925454545454
"52",1574757116,832.528125
"53",1574757117,1348.74
"54",1574757118,773.208333333333
"55",1574757119,812.8046875
"56",1574757120,855.318333333333
"57",1574757121,769.856666666667
"58",1574757122,802.772745098039
"59",1574757123,865.778518518518
"60",1574757124,1537.89866666667
"61",1574757125,792.961333333333
"62",1574757126,1320.60285714286
"63",1574757127,856.517142857143
"64",1574757128,1479.647
"65",1574757129,1878.512
"66",1574757130,774.652857142857
"67",1574757131,840.471666666667
"68",1574757132,808.468461538461
"69",1574757133,780.079090909091
"70",1574757134,1922.97736842105
"71",1574757135,1602.96857142857
"72",1574757136,854.46
"73",1574757137,892.135714285714
"74",1574757138,847.93
"75",1574757139,1547.30692307692
"76",1574757140,1067.27857142857
"77",1574757141,1876.455
"78",1574757142,759
"79",1574757143,857.781904761905
"80",1574757144,968.135714285714
"81",1574757145,1796.98545454545
"82",1574757146,1894.53375
"83",1574757147,956.534444444444
"84",1574757148,1695.84142857143
"85",1574757149,932.607142857143
"86",1574757150,888.5915
"87",1574757151,824.595384615385
"88",1574757152,760.561428571429
"89",1574757153,2861.52692307692
"90",1574757154,909.902142857143
"91",1574757155,865.528571428571
"92",1574757156,1111.13115384615
"93",1574757157,1927.80833333333
"94",1574757158,1806.48666666667
"95",1574757159,1274.28523809524
"96",1574757160,1079.41
"97",1574757161,1072.66
"98",1574757163,1427.34
"99",1574757164,7776.76
"100",1574757165,837.430588235294
"101",1574757166,866.001034482759
"102",1574757167,1472.8308
"103",1574757168,1815.519
"104",1574757169,1540.371875
"105",1574757170,1613.95083333333
"106",1574757171,1403.44764705882
"107",1574757172,948.639
"108",1574757173,1478.958
"109",1574757174,993.203333333333
"110",1574757175,2035.97230769231
"111",1574757176,1262.96333333333
"112",1574757177,874.508823529412
"113",1574757178,844.777857142857
"114",1574757179,970.091666666667
"115",1574757180,1719.245
"116",1574757181,1782.80083333333
"117",1574757182,723.219
"118",1574757183,878.095714285714
"119",1574757184,821.077272727273
"120",1574757185,821.41
"121",1574757186,861.2245
"122",1574757187,1478.189375
"123",1574757188,941.21
"124",1574757189,1370.64333333333
"125",1574757190,1918.588
"126",1574757191,817.119736842105
"127",1574757192,810.817647058824
"128",1574757193,929.227
"129",1574757194,997.361764705882
"130",1574757195,2292.9225
"131",1574757196,1383.36941176471
"132",1574757197,801.448
"133",1574757198,888.223
"134",1574757199,1131.93157894737
"135",1574757200,1075.84875
"136",1574757201,849.570666666667
"137",1574757202,1344.13666666667
"138",1574757203,887.515263157895
"139",1574757204,876.381538461538
"140",1574757205,2439.86714285714
"141",1574757206,882.78
"142",1574757207,4964.368
"143",1574757209,1234.97
"144",1574757210,2652.95
"145",1574757211,1278.31
"146",1574757212,1286.72
"147",1574757213,1234.53
"148",1574757215,1129.515
"149",1574757216,986.757692307692
"150",1574757217,861.460869565217
"151",1574757218,832.1358
"152",1574757219,823.134181818182
"153",1574757220,857.619272727273
"154",1574757221,1037.34722222222
"155",1574757222,775.061111111111
"156",1574757223,3989.07
"157",1574757224,820.8975
"158",1574757225,837.328571428571
"159",1574757226,1333.50947368421
"160",1574757227,831.313571428571
"161",1574757228,1482.555625
"162",1574757229,1975.3924
"163",1574757230,2353.29588235294
"164",1574757231,883.843
"165",1574757232,871.72375
"166",1574757233,1298.945
"167",1574757234,1539.915
"168",1574757236,4605.674
"169",1574757237,902.789285714286
"170",1574757238,1163.20217391304
"171",1574757239,896.294444444444
"172",1574757240,842.783076923077
"173",1574757241,861.516875
"174",1574757242,792.781818181818
"175",1574757243,902.265789473684
"176",1574757244,1608.49222222222
"177",1574757245,797.63
"178",1574757246,1193.46
"179",1574757247,795.773846153846
"180",1574757248,878.594827586207
"181",1574757249,1326.011875
"182",1574757250,1080.89227272727
"183",1574757251,1521.38
"184",1574757252,1401.56368421053
"185",1574757253,924.18625
"186",1574757254,918.198333333333
"187",1574757255,774.074285714286
"188",1574757256,809.861333333333
"189",1574757257,824.268888888889
"190",1574757258,843.008461538462
"191",1574757259,905.518928571429
"192",1574757260,890.812777777778
"193",1574757261,895.928888888889
"194",1574757262,960.672857142857
"195",1574757263,862.405
"196",1574757264,1450.36785714286
"197",1574757265,882.139090909091
"198",1574757266,774.141428571429
"199",1574757267,1358.35
"200",1574757268,1500.602
"201",1574757269,1075.03037037037
"202",1574757270,900.603333333333
"203",1574757271,821.550769230769
"204",1574757272,798.777619047619
"205",1574757273,912.038
"206",1574757274,874.00375
"207",1574757275,1384.53527777778
"208",1574757276,813.9465
"209",1574757277,881.487894736842
"210",1574757278,2230.04428571429
"211",1574757279,830.597692307692
"212",1574757280,1649.93615384615
"213",1574757281,858.936111111111
"214",1574757282,1869.552
"215",1574757283,1244.58666666667
"216",1574757284,2034.63823529412
"217",1574757285,1922.70625
"218",1574757286,844.066428571429
"219",1574757287,969.537142857143
"220",1574757288,2009.86
"221",1574757289,834.940666666667
"222",1574757290,1644.92545454545
"223",1574757291,903.0825
"224",1574757292,831.807647058823
"225",1574757293,871.145294117647
"226",1574757294,904.965555555556
"227",1574757295,1383.46
"228",1574757296,3663.66857142857
"229",1574757297,908.921315789474
"230",1574757298,1550.00125
"231",1574757299,1721.1625
"232",1574757300,868.581875
"233",1574757301,848.948823529412
"234",1574757302,855.625
"235",1574757303,2058.236875
"236",1574757304,953.193125
"237",1574757305,1382.54142857143
"238",1574757306,1156.01454545455
"239",1574757307,844.110588235294
"240",1574757308,1898.23466666667
"241",1574757309,1419.60166666667
"242",1574757310,851.042777777778
"243",1574757311,862.753571428571
"244",1574757313,3240.985
"245",1574757314,4440.73
"246",1574757315,840.6340625
"247",1574757316,869.042195121951
"248",1574757317,2788.337
"249",1574757318,806.855
"250",1574757319,858.5325
"251",1574757320,1272.91368421053
"252",1574757321,928
"253",1574757322,772.513076923077
"254",1574757323,941.861666666667
"255",1574757324,1510.22083333333
"256",1574757325,905.228461538461
"257",1574757326,2221.44115384615
"258",1574757327,931.611842105263
"259",1574757328,1441.02764705882
"260",1574757329,909.053
"261",1574757330,807.22
"262",1574757331,828.944375
"263",1574757332,829.115
"264",1574757333,859.974
"265",1574757334,796.049473684211
"266",1574757335,1692.21153846154
"267",1574757336,1209.58956521739
"268",1574757337,952.0975
"269",1574757338,840.778333333333
"270",1574757339,1320.545
"271",1574757340,1276.015
"272",1574757341,838.823
"273",1574757342,840.244736842105
"274",1574757343,911.102
"275",1574757344,1562.33533333333
"276",1574757345,946.255333333333
"277",1574757346,2466.66333333333
"278",1574757347,1199.41419354839
"279",1574757348,805.5675
"280",1574757349,1659.95461538462
"281",1574757350,1351.12588235294
"282",1574757351,1765.77833333333
"283",1574757352,2142.415625
"284",1574757353,1848.00947368421
"285",1574757354,1029.22875
"286",1574757355,11019.955
"287",1574757356,1137.34111111111
"288",1574757357,2705.32
"289",1574757358,2320.022
"290",1574757359,1255.23333333333
"291",1574757360,1308.23
"292",1574757361,711.45
"293",1574757362,1278.56
"294",1574757364,8568.63
"295",1574757366,1313.025
"296",1574757367,2306.732
"297",1574757368,899.571545454545
"298",1574757369,867.190579710145
"299",1574757370,856.185175438597
"300",1574757371,876.045641025641
"301",1574757372,795.767
"302",1574757373,1229.96666666667
"303",1574757374,784.322592592593
"304",1574757375,932.755625
"305",1574757376,1309.99588235294
"306",1574757377,809.005294117647
"307",1574757378,879.302222222222
"308",1574757379,1699.81363636364
"309",1574757380,1492.66777777778
"310",1574757381,1347.07416666667
"311",1574757382,871.754166666667
"312",1574757383,3361.02
"313",1574757384,1299.54
"314",1574757385,4827.67
"315",1574757386,4656.88666666667
"316",1574757387,799.020277777778
"317",1574757388,1246.0519047619
"318",1574757389,1128.55825
"319",1574757390,918.046538461538
"320",1574757391,1377.75894736842
"321",1574757392,799.871818181818
"322",1574757393,1425.956875
"323",1574757394,922.52
"324",1574757395,831.67
"325",1574757396,3696.99333333333
"326",1574757397,3862.10333333333
"327",1574757398,1076.53114285714
"328",1574757399,1587.435625
"329",1574757400,790.79875
"330",1574757401,1389.53411764706
"331",1574757402,1181.969
"332",1574757403,816.3875
"333",1574757404,933.788
"334",1574757405,869.452142857143
"335",1574757406,830.855333333333
"336",1574757407,789.167368421053
"337",1574757408,1453.11538461538
"338",1574757409,911.192142857143
"339",1574757410,2241.73923076923
"340",1574757411,1565.55076923077
"341",1574757412,885.442
"342",1574757413,859.07125
"343",1574757414,967.79
"344",1574757415,1473.23727272727
"345",1574757416,1442.50235294118
"346",1574757417,767.175555555556
"347",1574757418,1345.935
"348",1574757419,3544.09428571429
"349",1574757420,1070.89814814815
"350",1574757421,1500.52625
"351",1574757422,1735.18825
"352",1574757423,858.7209375
"353",1574757424,1069.85647058824
"354",1574757425,926.426923076923
"355",1574757426,955.527727272727
"356",1574757427,1168.49285714286
"357",1574757428,1829.775
"358",1574757429,875.286923076923
"359",1574757430,901.859230769231
"360",1574757431,1352.58277777778
"361",1574757432,1199.438
"362",1574757433,1241.35772727273
"363",1574757434,1221.91571428571
"364",1574757435,861.000666666667
"365",1574757436,911.961764705882
"366",1574757437,839.035454545455
"367",1574757438,1383.2825
"368",1574757439,818.798888888889
"369",1574757440,774.1
"370",1574757441,1447.45266666667
"371",1574757442,832.882727272727
"372",1574757443,2411.31833333333
"373",1574757444,851.147058823529
"374",1574757445,2503.87875
"375",1574757446,1255.77
"376",1574757447,823.881428571429
"377",1574757448,933.657727272727
"378",1574757449,3260.27625
"379",1574757450,837.552142857143
"380",1574757451,1254.8535
"381",1574757452,1458.02666666667
"382",1574757453,818.655789473684
"383",1574757454,2237.15142857143
"384",1574757455,1132.08785714286
"385",1574757456,805.491578947368
"386",1574757457,863.172222222222
"387",1574757458,795.401333333333
"388",1574757459,1303.30642857143
"389",1574757460,1299.88157894737
"390",1574757461,1431.485
"391",1574757462,1336.08666666667
"392",1574757463,4601.635
"393",1574757464,9427.08
"394",1574757465,800.600909090909
"395",1574757466,808.272142857143
"396",1574757467,885.01175
"397",1574757468,788.926923076923
"398",1574757469,921.341111111111
"399",1574757470,857.952352941177
"400",1574757471,1538.20538461538
"401",1574757472,904.334
"402",1574757473,947.470625
"403",1574757474,1392.855
"404",1574757475,787.211538461538
"405",1574757476,862.564615384615
"406",1574757477,880.507333333333
"407",1574757478,809.920625
"408",1574757479,1503.01583333333
"409",1574757480,835.698181818182
"410",1574757481,910.8725
"411",1574757482,892.779333333333
"412",1574757483,1521.995
"413",1574757484,782.146428571429
"414",1574757485,923.721111111111
"415",1574757486,852.756428571429
"416",1574757487,823.862777777778
"417",1574757488,947.907272727273
"418",1574757489,1002.39142857143
"419",1574757490,3825.2125
"420",1574757491,1112.85844827586
"421",1574757492,1354.93404761905
"422",1574757493,1250.62611111111
"423",1574757495,2088.00285714286
"424",1574757496,1242.1175
"425",1574757497,912.572
"426",1574757498,987.772
"427",1574757499,2087.50230769231
"428",1574757500,804.3275
"429",1574757501,1229.289
"430",1574757502,812.062222222222
"431",1574757503,1013.93416666667
"432",1574757504,813.53
"433",1574757505,2954.7075
"434",1574757506,2246.16857142857
"435",1574757507,1273.43
"436",1574757508,2788.082
"437",1574757509,1243.45
"438",1574757510,4483.32333333333
"439",1574757511,3286.23
"440",1574757512,1259.4
"441",1574757514,7558.44333333333
"442",1574757515,1821.81
"443",1574757516,1535.76
"444",1574757517,1270.46
"445",1574757518,771.301818181818
"446",1574757519,824.776666666667
"447",1574757520,885.951846153846
"448",1574757521,885.2076
"449",1574757522,965.268
"450",1574757523,906.52
"451",1574757524,1558.44571428571
"452",1574757525,971.953157894737
"453",1574757526,788.960769230769
"454",1574757527,1084.15913043478
"455",1574757528,3401.96444444444
"456",1574757529,2147.36545454545
"457",1574757530,1713.21047619048
"458",1574757531,2559.278
"459",1574757532,838.314615384615
"460",1574757533,1150.04
"461",1574757534,11487.33
"462",1574757535,4214.476
"463",1574757536,1343.658
"464",1574757537,1150.61
"465",1574757538,861.199423076923
"466",1574757539,1462.17235294118
"467",1574757540,904.441333333333
"468",1574757541,856.406842105263
"469",1574757542,841.910769230769
"470",1574757543,849.254
"471",1574757544,901.587333333333
"472",1574757545,930.739166666667
"473",1574757546,2346.332
"474",1574757547,2477.56666666667
"475",1574757548,842.968235294118
"476",1574757549,1273.55857142857
"477",1574757550,901.8925
"478",1574757551,760.8321875
"479",1574757552,801.251764705882
"480",1574757553,986.7575
"481",1574757554,1467.19235294118
"482",1574757555,890.035263157895
"483",1574757556,1479.311
"484",1574757557,1340.08263157895
"485",1574757558,1260.60764705882
"486",1574757559,1598.34076923077
"487",1574757560,937.846666666667
"488",1574757561,747.801428571429
"489",1574757562,787.815625
"490",1574757563,875.124
"491",1574757564,864.213333333333
"492",1574757565,1647.74083333333
"493",1574757566,1644.23538461538
"494",1574757567,759.997647058824
"495",1574757568,807.6
"496",1574757569,731.16
"497",1574757570,806.652586206897
"498",1574757571,857.6965
"499",1574757572,1211.03761904762
"500",1574757573,865.51
"501",1574757574,917.735555555556
"502",1574757575,1621.198125
"503",1574757576,814.846111111111
"504",1574757577,825.305
"505",1574757578,1629.1
"506",1574757579,1475.57142857143
"507",1574757580,1195.39285714286
"508",1574757581,786.068461538462
"509",1574757582,977.857142857143
"510",1574757583,1329.79052631579
"511",1574757584,1444.33733333333
"512",1574757585,1443.03142857143
"513",1574757586,772.843571428571
"514",1574757587,765.011818181818
"515",1574757588,1382.794
"516",1574757589,838.587333333333
"517",1574757590,761.709
"518",1574757591,872.447333333333
"519",1574757592,1654.47769230769
"520",1574757593,876.706923076923
"521",1574757594,1344.52611111111
"522",1574757595,847.421818181818
"523",1574757596,1287.02
"524",1574757597,854.46
"525",1574757598,948.0896
"526",1574757599,965.426666666667
"527",1574757600,870.751538461538
"528",1574757601,1346.778
"529",1574757602,1574.648125
"530",1574757603,917.978148148148
"531",1574757604,872.466
"532",1574757605,839.688571428571
"533",1574757606,865.85
"534",1574757607,905.2444
"535",1574757608,878.801
"536",1574757609,759.881111111111
"537",1574757610,1412.566
"538",1574757611,1424.13263157895
"539",1574757612,873.35625
"540",1574757614,3880.07
"541",1574757615,7136.42
"542",1574757616,5907
"543",1574757617,985.157426470588
"544",1574757618,1748.96194444444
"545",1574757619,834.238461538461
"546",1574757620,868.862352941176
"547",1574757621,933.165294117647
"548",1574757622,1673.8
"549",1574757623,892.076666666667
"550",1574757624,868.904166666667
"551",1574757625,1606.64
"552",1574757626,1414.92117647059
"553",1574757627,2302.246875
"554",1574757628,1337.17181818182
"555",1574757629,917.042142857143
"556",1574757630,889.725833333333
"557",1574757631,1121.05
"558",1574757632,866.137619047619
"559",1574757633,933.9725
"560",1574757634,1630.19266666667
"561",1574757635,861.108
"562",1574757636,834.884444444444
"563",1574757637,920.096842105263
"564",1574757638,1021.81916666667
"565",1574757639,980.474545454545
"566",1574757640,1369.52
"567",1574757641,817.754615384615
"568",1574757642,995.8271875
"569",1574757643,913.139
"570",1574757644,1267.92
"571",1574757645,2166.16333333333
"572",1574757646,811.948636363636
"573",1574757647,1290.98368421053
"574",1574757648,946.15
"575",1574757649,762.436363636364
"576",1574757650,807.315263157895
"577",1574757651,3150.5475
"578",1574757652,824.820833333333
"579",1574757653,1181.78407407407
"580",1574757654,2568.47272727273
"581",1574757655,879.08
"582",1574757656,2915.75363636364
"583",1574757657,797.883333333333
"584",1574757658,1937.762
"585",1574757660,1367.99
"586",1574757661,1114.74
"587",1574757662,3168.994
"588",1574757663,6298.11
"589",1574757664,2091.57
"590",1574757665,8447.83
"591",1574757667,1015.255
"592",1574757668,739.58
"593",1574757669,845.658125
"594",1574757670,732.91
"595",1574757671,917.076666666667
"596",1574757672,2080.51
"597",1574757673,885.435
"598",1574757674,751.286666666667
"599",1574757675,1459.53230769231
"600",1574757676,1158.06944444444
"601",1574757677,846.379932432432
"602",1574757678,1124.47857954545
"603",1574757679,992.851279069767
"604",1574757680,963.60875
"605",1574757681,914.33
"606",1574757682,1388.4619047619
"607",1574757683,1010.79
"608",1574757684,1120.7525
"609",1574757685,7525.93333333333
"610",1574757686,5832.855
"611",1574757687,1456.12625
"612",1574757688,990.820701754386
"613",1574757689,883.969565217391
"614",1574757690,836.871428571429
"615",1574757691,797.188125
"616",1574757692,782.851818181818
"617",1574757693,778.521666666667
"618",1574757694,816.928571428571
"619",1574757695,1532.207
"620",1574757696,1637.55833333333
"621",1574757698,863.054444444444
"622",1574757699,1176.6062962963
"623",1574757700,1504.11266666667
"624",1574757701,783.321875
"625",1574757702,1403.93277777778
"626",1574757703,929.747777777778
"627",1574757704,1221.71133333333
"628",1574757705,779.284285714286
"629",1574757706,1830.30642857143
"630",1574757707,1616.95956521739
"631",1574757708,1314.56526315789
"632",1574757709,893.964166666667
"633",1574757710,906.59380952381
"634",1574757711,2227.155
"635",1574757712,1769.22636363636
"636",1574757713,755.745
"637",1574757714,989.477142857143
"638",1574757715,869.129090909091
"639",1574757716,1685.22818181818
"640",1574757717,829.42
"641",1574757718,905.046923076923
"642",1574757719,1900.14
"643",1574757720,1305.678
"644",1574757721,832.236315789474
"645",1574757722,1183.006875
"646",1574757723,874.303684210526
"647",1574757724,808.907692307692
"648",1574757725,1291.31
"649",1574757728,10504.675
"650",1574757733,10980.7
